1564,20130318081248_3660,frovero,muse.it,Trento,,it,,03/18/2013 08:13:55.15585,t,2837,2898,25,,,,,,,f,,Terrestrial Vertebrate,21982893748,03/18/2013,03/18/2013 08:13:59.292638,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130318081248_3660,global mammal richness paper
1563,20130315181601_50,Araya-Salas-CR,nmsu.edu,"Puerto Viejo, Sarapiqui",xx,cr,,03/15/2013 18:14:54.740743,t,2835,2896,5,,,,,,,,,Lidar,,,,,"relate lekking behavior of long-billed hermits to understory vegetation density
"
1562,20130315153853_50,Araya-Salas-CR,nmsu.edu,"Puerto Viejo, Sarapiqui",xx,cr,,03/15/2013 15:37:47.407736,t,2834,2895,5,,,,,,,,,Lidar,,,,,"relate lekking behavior of long-billed hermits to understory vegetation density
"
1561,20130315153517_50,Araya-Salas-CR,nmsu.edu,"Puerto Viejo, Sarapiqui",xx,cr,,03/15/2013 15:34:11.248937,t,2833,2894,5,,,,,,,,,Lidar,,,,,"relate lekking behavior of long-billed hermits to understory vegetation density
"
1560,20130314151251_2558,muadrianzen,gmail.com,,,,,03/14/2013 15:13:20.438885,t,2832,2893,28,,,,,,,f,,Vegetation - Trees & Lianas,,,,,"Le envÃÂ­o un cordial saludo, ante Uds. me presento, mi nombre es Marisabel Ureta AdrianzÃÂ©n. Estoy realizando mis estudios de postgrado realizando el MÃÂ¡ster Oficial en Biodiversidad en ÃÂ¡reas tropicales y en su conservaciÃÂ³n en la Universidad Internacional MenÃÂ©ndez Pelayo, celebrada en Quito-Ecuador, y mi trabajo de fin de mÃÂ¡ster (TFM) que inicio va dirigido a realizar un modelo de distribuciÃÂ³n potencial de la Familia Myristicaceae para el PerÃÂº, teniendo en cuenta los datos de colecciones del Mobot, asimismo tengo en mente aÃÂ±adir datos cuantitativos de biomasa aÃÂ©rea tomados de las parcelas permanentes de muestreo (PPM) en unidades vegetales que pertenezcan a bosque hÃÂºmedo tropical que es donde existe mayor presencia de esta familia, para finalmente obtener mapas de aptitud de distribuciÃÂ³n de Myristicaceae. Para realizar este trabajo recibirÃÂ© asesoramiento de Rodolfo VÃÂ¡squez Director del JardÃÂ­n BotÃÂ¡nico de Missouri (Selva Central) en PerÃÂº, de Michael McColm Director NCI-Amazonas, PerÃÂº, y de parte de la Universidad Internacional MenÃÂ©ndez Pelayo Francisco JosÃÂ© Cabrero SaÃÂ±udo que forma parte del grupo de investigaciÃÂ³n de la Universidad Complutense de Madrid. "
1559,20130314150616_2329,muadrianzen,gmail.com,,,,,03/14/2013 15:06:45.303065,t,2831,2892,29,,,,,,,f,,Vegetation - Trees & Lianas,,,,,"Le envÃÂ­o un cordial saludo, ante Uds. me presento, mi nombre es Marisabel Ureta AdrianzÃÂ©n. Estoy realizando mis estudios de postgrado realizando el MÃÂ¡ster Oficial en Biodiversidad en ÃÂ¡reas tropicales y en su conservaciÃÂ³n en la Universidad Internacional MenÃÂ©ndez Pelayo, celebrada en Quito-Ecuador, y mi trabajo de fin de mÃÂ¡ster (TFM) que inicio va dirigido a realizar un modelo de distribuciÃÂ³n potencial de la Familia Myristicaceae para el PerÃÂº, teniendo en cuenta los datos de colecciones del Mobot, asimismo tengo en mente aÃÂ±adir datos cuantitativos de biomasa aÃÂ©rea tomados de las parcelas permanentes de muestreo (PPM) en unidades vegetales que pertenezcan a bosque hÃÂºmedo tropical que es donde existe mayor presencia de esta familia, para finalmente obtener mapas de aptitud de distribuciÃÂ³n de Myristicaceae. Para realizar este trabajo recibirÃÂ© asesoramiento de Rodolfo VÃÂ¡squez Director del JardÃÂ­n BotÃÂ¡nico de Missouri (Selva Central) en PerÃÂº, de Michael McColm Director NCI-Amazonas, PerÃÂº, y de parte de la Universidad Internacional MenÃÂ©ndez Pelayo Francisco JosÃÂ© Cabrero SaÃÂ±udo que forma parte del grupo de investigaciÃÂ³n de la Universidad Complutense de Madrid."
1558,20130314150400_2174,muadrianzen,gmail.com,,,,,03/14/2013 15:04:26.44341,t,2830,2891,29,,,,,,,f,,Vegetation - Trees & Lianas,,,,,"Le envÃÂ­o un cordial saludo, ante Uds. me presento, mi nombre es Marisabel Ureta AdrianzÃÂ©n. Estoy realizando mis estudios de postgrado realizando el MÃÂ¡ster Oficial en Biodiversidad en ÃÂ¡reas tropicales y en su conservaciÃÂ³n en la Universidad Internacional MenÃÂ©ndez Pelayo, celebrada en Quito-Ecuador, y mi trabajo de fin de mÃÂ¡ster (TFM) que inicio va dirigido a realizar un modelo de distribuciÃÂ³n potencial de la Familia Myristicaceae para el PerÃÂº, teniendo en cuenta los datos de colecciones del Mobot, asimismo tengo en mente aÃÂ±adir datos cuantitativos de biomasa aÃÂ©rea tomados de las parcelas permanentes de muestreo (PPM) en unidades vegetales que pertenezcan a bosque hÃÂºmedo tropical que es donde existe mayor presencia de esta familia, para finalmente obtener mapas de aptitud de distribuciÃÂ³n de Myristicaceae. Para realizar este trabajo recibirÃÂ© asesoramiento de Rodolfo VÃÂ¡squez Director del JardÃÂ­n BotÃÂ¡nico de Missouri (Selva Central) en PerÃÂº, de Michael McColm Director NCI-Amazonas, PerÃÂº, y de parte de la Universidad Internacional MenÃÂ©ndez Pelayo Francisco JosÃÂ© Cabrero SaÃÂ±udo que forma parte del grupo de investigaciÃÂ³n de la Universidad Complutense de Madrid."
1557,20130314150323_2592,muadrianzen,gmail.com,,,,,03/14/2013 15:04:09.646499,t,2829,2890,29,,,,,,,f,,Vegetation - Trees & Lianas,2004200,03/14/2013,03/14/2013 15:04:16.416052,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130314150323_2592,"Le envÃÂ­o un cordial saludo, ante Uds. me presento, mi nombre es Marisabel Ureta AdrianzÃÂ©n. Estoy realizando mis estudios de postgrado realizando el MÃÂ¡ster Oficial en Biodiversidad en ÃÂ¡reas tropicales y en su conservaciÃÂ³n en la Universidad Internacional MenÃÂ©ndez Pelayo, celebrada en Quito-Ecuador, y mi trabajo de fin de mÃÂ¡ster (TFM) que inicio va dirigido a realizar un modelo de distribuciÃÂ³n potencial de la Familia Myristicaceae para el PerÃÂº, teniendo en cuenta los datos de colecciones del Mobot, asimismo tengo en mente aÃÂ±adir datos cuantitativos de biomasa aÃÂ©rea tomados de las parcelas permanentes de muestreo (PPM) en unidades vegetales que pertenezcan a bosque hÃÂºmedo tropical que es donde existe mayor presencia de esta familia, para finalmente obtener mapas de aptitud de distribuciÃÂ³n de Myristicaceae. Para realizar este trabajo recibirÃÂ© asesoramiento de Rodolfo VÃÂ¡squez Director del JardÃÂ­n BotÃÂ¡nico de Missouri (Selva Central) en PerÃÂº, de Michael McColm Director NCI-Amazonas, PerÃÂº, y de parte de la Universidad Internacional MenÃÂ©ndez Pelayo Francisco JosÃÂ© Cabrero SaÃÂ±udo que forma parte del grupo de investigaciÃÂ³n de la Universidad Complutense de Madrid."
1556,20130314145117_2142,muadrianzen,gmail.com,,,,,03/14/2013 14:51:57.493775,t,2828,2889,28,,,,,,,f,,Vegetation - Trees & Lianas,,,,,"Le envÃÂ­o un cordial saludo, ante Uds. me presento, mi nombre es Marisabel Ureta AdrianzÃÂ©n. Estoy realizando mis estudios de postgrado realizando el MÃÂ¡ster Oficial en Biodiversidad en ÃÂ¡reas tropicales y en su conservaciÃÂ³n en la Universidad Internacional MenÃÂ©ndez Pelayo, celebrada en Quito-Ecuador, y mi trabajo de fin de mÃÂ¡ster (TFM) que inicio va dirigido a realizar un modelo de distribuciÃÂ³n potencial de la Familia Myristicaceae para el PerÃÂº, teniendo en cuenta los datos de colecciones del Mobot, asimismo tengo en mente aÃÂ±adir datos cuantitativos de biomasa aÃÂ©rea tomados de las parcelas permanentes de muestreo (PPM) en unidades vegetales que pertenezcan a bosque hÃÂºmedo tropical que es donde existe mayor presencia de esta familia, para finalmente obtener mapas de aptitud de distribuciÃÂ³n de Myristicaceae. Para realizar este trabajo recibirÃÂ© asesoramiento de Rodolfo VÃÂ¡squez Director del JardÃÂ­n BotÃÂ¡nico de Missouri (Selva Central) en PerÃÂº, de Michael McColm Director NCI-Amazonas, PerÃÂº, y de parte de la Universidad Internacional MenÃÂ©ndez Pelayo Francisco JosÃÂ© Cabrero SaÃÂ±udo que forma parte del grupo de investigaciÃÂ³n de la Universidad Complutense de Madrid."
1556,20130314145117_2142,muadrianzen,gmail.com,,,,,03/14/2013 14:51:57.493775,t,2827,2888,29,,,,,,,f,,Vegetation - Trees & Lianas,,,,,"Le envÃÂ­o un cordial saludo, ante Uds. me presento, mi nombre es Marisabel Ureta AdrianzÃÂ©n. Estoy realizando mis estudios de postgrado realizando el MÃÂ¡ster Oficial en Biodiversidad en ÃÂ¡reas tropicales y en su conservaciÃÂ³n en la Universidad Internacional MenÃÂ©ndez Pelayo, celebrada en Quito-Ecuador, y mi trabajo de fin de mÃÂ¡ster (TFM) que inicio va dirigido a realizar un modelo de distribuciÃÂ³n potencial de la Familia Myristicaceae para el PerÃÂº, teniendo en cuenta los datos de colecciones del Mobot, asimismo tengo en mente aÃÂ±adir datos cuantitativos de biomasa aÃÂ©rea tomados de las parcelas permanentes de muestreo (PPM) en unidades vegetales que pertenezcan a bosque hÃÂºmedo tropical que es donde existe mayor presencia de esta familia, para finalmente obtener mapas de aptitud de distribuciÃÂ³n de Myristicaceae. Para realizar este trabajo recibirÃÂ© asesoramiento de Rodolfo VÃÂ¡squez Director del JardÃÂ­n BotÃÂ¡nico de Missouri (Selva Central) en PerÃÂº, de Michael McColm Director NCI-Amazonas, PerÃÂº, y de parte de la Universidad Internacional MenÃÂ©ndez Pelayo Francisco JosÃÂ© Cabrero SaÃÂ±udo que forma parte del grupo de investigaciÃÂ³n de la Universidad Complutense de Madrid."
1555,20130314061005_2642,Diego,gmail.com,Silver Spring,,us,,03/14/2013 06:10:41.060546,t,2826,2887,5,,,01/02/2012 00:00:00,03/14/2013 00:00:00,,,f,,Terrestrial Vertebrate,,,,,CR paper
1554,20130311202700_10,cmrobins,ucla.edu,,,us,,03/11/2013 20:25:54.855868,t,2825,2886,5,,,,,,,,,Lidar,,,,,Analysis for my research on carbon storage and tree diversity
1553,20130311201416_10,cmrobins,ucla.edu,,,us,,03/11/2013 20:13:10.94292,t,2824,2885,5,,,,,,,,,Lidar,,,,,Analysis for my research on carbon storage and tree diversity
1552,20130311201411_10,cmrobins,ucla.edu,,,us,,03/11/2013 20:13:06.589555,t,2823,2884,5,,,,,,,,,Lidar,,,,,Analysis for my research on carbon storage and tree diversity
1551,20130311075908_2765,irfried,emory.edu,,,,,03/11/2013 08:00:03.762653,t,2822,2883,25,,,01/01/2011 00:00:00,08/31/2012 00:00:00,,,f,,Climate 3.0,33613750,03/11/2013,03/11/2013 08:00:03.8897,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130311075908_2765,Honors thesis
1550,20130308120809_2955,silvijua,gmail.com,College Park,ML,us,,03/08/2013 12:10:20.121632,t,2821,2882,7,,,,,Cercopithecus,,t,,Terrestrial Vertebrate,835447357,03/08/2013,03/08/2013 12:11:03.816271,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130308120809_2955,Species distribution modeling.
1549,20130308053536_2154,palvarez,duke.edu,Durham,NC,us,,03/08/2013 05:36:08.103341,t,2820,2881,29,,,,,,,f,,Terrestrial Vertebrate,,,,,Data analysis
1548,20130307145414_1368,testteampublic,invalid,,,us,,03/07/2013 14:54:42.111652,t,2819,2880,1,,,,,,,f,,Terrestrial Vertebrate,,,,,test case
1547,20130307145107_1882,testteampublic,invalid,,,us,,03/07/2013 14:51:34.003928,t,2818,2879,27,,,,,Dasypus,,f,,Terrestrial Vertebrate,,,,,test case
1546,20130307144641_1842,testteampublic,invalid,,,us,,03/07/2013 14:48:19.693474,f,2817,2878,27,,,,,,,f,,Terrestrial Vertebrate,80771755431,03/07/2013,03/07/2013 14:48:29.741188,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130307144641_1842,test case
1545,20130306045506_1204,efrat,gmail.com,,,,,03/06/2013 04:55:36.557977,t,2816,2877,27,,,,,,,f,,Vegetation - Trees & Lianas,,,,,Scientific research
1544,20130305094247_1341,jorgemenezes,gmail.com,,,us,,03/05/2013 09:44:16.777293,t,2815,2876,27,219,,,,,,f,,Terrestrial Vertebrate,50097369663,03/05/2013,03/05/2013 09:44:20.141873,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130305094247_1341,"I would like to test if foraging theory framework can be used with temporal data instead of patch use data. To do so, I need data on prey and predator activity data, with extracted from camera data with ease. "
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2800,2861,32,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2814,2875,30,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2813,2874,28,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2812,2873,29,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2811,2872,26,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2810,2871,27,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2809,2870,25,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2808,2869,19,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2807,2868,13,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2806,2867,11,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2805,2866,10,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2804,2865,7,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2803,2864,5,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2802,2863,3,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2801,2862,2,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1543,20130304094248_1024,Kabir Peay,stanford.edu,,,us,,03/04/2013 09:48:36.425675,t,2799,2860,1,,,,,,,f,,Vegetation - Trees & Lianas,68585000,03/04/2013,03/04/2013 09:49:04.775566,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130304094248_1024,exploratory data analysis
1541,20130304051124_1077,efrat,gmail.com,,,,,03/04/2013 05:12:02.867648,t,2798,2859,27,,,,,,,f,,Vegetation - Trees & Lianas,,,,,Scientific Research
1541,20130304051124_1077,efrat,gmail.com,,,,,03/04/2013 05:12:02.867648,t,2797,2858,32,,,,,,,f,,Vegetation - Trees & Lianas,,,,,Scientific Research
1540,20130304050242_1550,efrat,gmail.com,,,,,03/04/2013 05:03:10.984686,t,2796,2857,32,,,,,,,f,,Vegetation - Trees & Lianas,,,,,Scientific research
1539,20130304041740_1015,Elad.Shtilerman,gmail.com,,,,,03/04/2013 04:18:08.024854,t,2795,2856,32,,,,,,,f,,Vegetation - Trees & Lianas,,,,,this is just for the csv file type.
1538,20130304041257_1350,Elad.Shtilerman,gmail.com,,,,,03/04/2013 04:13:26.648437,t,2794,2855,32,,,,,,,f,,Vegetation - Trees & Lianas,,,,,The data is intended for use to test a novel statistical method for species number estimation.
1537,20130304025313_1178,Nico,wur.nl,,,,,03/04/2013 02:54:00.244088,t,2793,2854,32,,,,,,,f,,Terrestrial Vertebrate,,,,,Thesis
1536,20130303055456_1022,david sologuren,drisperu.org,,,us,,03/03/2013 05:55:50.782968,t,2791,2852,28,,,,,,,f,,Climate 3.0,30092100,03/03/2013,03/03/2013 05:55:58.538774,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130303055456_1022,parcelas permanentes de medicion
1536,20130303055456_1022,david sologuren,drisperu.org,,,us,,03/03/2013 05:55:50.782968,t,2792,2853,28,,,,,,,f,,Vegetation - Trees & Lianas,30092100,03/03/2013,03/03/2013 05:55:58.538774,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130303055456_1022,parcelas permanentes de medicion
1535,20130301155027_50,cmrobins,ucla.edu,,,us,,03/01/2013 15:49:24.777386,t,2790,2851,5,,,,,,,,,Lidar,,,,,Analysis for my research on carbon storage and tree diversity
1534,20130301134239_1060,chojnowski,berkeley.edu,,,us,,03/01/2013 13:43:29.722877,t,2789,2850,26,,,,,,,f,,Terrestrial Vertebrate,13476358864,03/01/2013,03/01/2013 13:43:32.839273,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130301134239_1060,Course project
1533,20130301133331_1113,chojnowski,berkeley.edu,,,us,,03/01/2013 13:33:59.326866,t,2788,2849,25,,,,,,,f,,Terrestrial Vertebrate,,,,,Course project.
1532,20130301133020_1943,chojnowski,berkeley.edu,,,us,,03/01/2013 13:30:46.529413,t,2787,2848,11,,,,,,,f,,Terrestrial Vertebrate,,,,,Course project.
1531,20130301132656_1325,chojnowski,berkeley.edu,,,us,,03/01/2013 13:27:35.08942,t,2786,2847,30,,,,,,,f,,Terrestrial Vertebrate,,,,,Course project
1530,20130301131913_1211,chojnowski,berkeley.edu,,,us,,03/01/2013 13:20:04.108752,t,2785,2846,10,,,,,,,f,,Terrestrial Vertebrate,,,,,Course project.
1529,20130301131558_1879,chojnowski,berkeley.edu,,,us,,03/01/2013 13:17:29.532369,t,2784,2845,27,219,,,,,,f,,Terrestrial Vertebrate,50097369663,03/01/2013,03/01/2013 13:17:33.427902,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130301131558_1879,Course project
1528,20130228094046_4153,Diego,gmail.com,Silver Spring,,us,,02/28/2013 09:41:15.254457,t,2783,2844,19,,,,,,,f,,Vegetation - Trees & Lianas,,,,,test
1527,20130227202722_4245,chojnowski,berkeley.edu,,,us,,02/27/2013 20:35:27.002074,t,2782,2843,7,153,,,,,,t,,Terrestrial Vertebrate,2466278583,02/27/2013,02/27/2013 20:39:04.929836,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130227202722_4245,Class project.
1526,20130227202908_4507,chojnowski,berkeley.edu,,,us,,02/27/2013 20:29:36.067674,t,2781,2842,5,,,,,,,f,,Terrestrial Vertebrate,,,,,Class project.
1525,20130224215330_4481,siteadmin,teamnetwork.org,La Jolla,CA,us,,02/24/2013 21:53:50.02229,t,2780,2841,11,,,,,,,f,,Terrestrial Vertebrate,,,,,test
1524,20130224215032_4521,siteadmin,teamnetwork.org,La Jolla,CA,us,,02/24/2013 21:51:32.375737,t,2778,2839,1,,,,,,,f,,Terrestrial Vertebrate,5605665656,02/24/2013,02/24/2013 21:52:38.569691,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130224215032_4521,test
1524,20130224215032_4521,siteadmin,teamnetwork.org,La Jolla,CA,us,,02/24/2013 21:51:32.375737,t,2779,2840,11,,,,,,,t,,Terrestrial Vertebrate,5605665656,02/24/2013,02/24/2013 21:52:38.569691,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130224215032_4521,test
1524,20130224215032_4521,siteadmin,teamnetwork.org,La Jolla,CA,us,,02/24/2013 21:51:32.375737,t,2777,2838,1,,,,,,,f,,Butterfly,5605665656,02/24/2013,02/24/2013 21:52:38.569691,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130224215032_4521,test
1523,20130223190507_4277,efaison,highstead.net,,,us,,02/23/2013 19:05:44.050674,t,2776,2837,5,,,,,,,f,,Vegetation - Trees & Lianas,,,,,research
1522,20130223190137_4071,efaison,highstead.net,,,us,,02/23/2013 19:02:06.001533,t,2775,2836,30,,,,,,,f,,Vegetation - Trees & Lianas,,,,,research on global forest change
1521,20130223185018_4725,efaison,highstead.net,,,us,,02/23/2013 18:50:48.065014,t,2774,2835,29,,,,,,,f,,Vegetation - Trees & Lianas,,,,,for research on global change to forests
1520,20130221105610_3198,Hugo,hotmail.com,Quito,P,ec,,02/21/2013 10:56:50.408246,t,2773,2834,30,,,,,,,f,,Vegetation - Trees & Lianas,,,,,CTFS-TEAM Data Federation Initiative
1520,20130221105610_3198,Hugo,hotmail.com,Quito,P,ec,,02/21/2013 10:56:50.408246,t,2772,2833,19,,,,,,,f,,Vegetation - Trees & Lianas,,,,,CTFS-TEAM Data Federation Initiative
1519,20130219032616_3980,JCusack,zoo.ox.ac.uk,,,,,02/19/2013 03:27:15.592316,t,2770,2831,3,,,,,,,f,,Terrestrial Vertebrate,25516335843,02/19/2013,02/19/2013 03:27:19.482458,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130219032616_3980,PhD research
1519,20130219032616_3980,JCusack,zoo.ox.ac.uk,,,,,02/19/2013 03:27:15.592316,t,2771,2832,29,,,,,,,f,,Terrestrial Vertebrate,25516335843,02/19/2013,02/19/2013 03:27:19.482458,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130219032616_3980,PhD research
1518,20130219031600_3413,JCusack,zoo.ox.ac.uk,,,,,02/19/2013 03:16:50.999915,t,2769,2830,26,,,,,,,f,,Terrestrial Vertebrate,13476358864,02/19/2013,02/19/2013 03:16:54.428723,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130219031600_3413,PhD research. I would like to test models of species interactions on the TEAM netwrok data in view of applying them to my own data.
1517,20130218184446_3568,cyoun,sdsc.edu,,,us,,02/18/2013 18:45:13.505228,t,2768,2829,5,,,,,,,f,,Terrestrial Vertebrate,,,,,test case
1516,20130218074413_3813,silvijua,gmail.com,College Park,ML,us,,02/18/2013 11:23:05.730973,t,2765,2826,26,,,,,,,t,,Terrestrial Vertebrate,70194788794,02/18/2013,02/18/2013 14:53:57.572025,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130218074413_3813,Modeling primate distributions.
1516,20130218074413_3813,silvijua,gmail.com,College Park,ML,us,,02/18/2013 11:23:05.730973,t,2767,2828,30,,,,,,,t,,Terrestrial Vertebrate,70194788794,02/18/2013,02/18/2013 14:53:57.572025,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130218074413_3813,Modeling primate distributions.
1516,20130218074413_3813,silvijua,gmail.com,College Park,ML,us,,02/18/2013 11:23:05.730973,t,2766,2827,13,,,,,,,t,,Terrestrial Vertebrate,70194788794,02/18/2013,02/18/2013 14:53:57.572025,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130218074413_3813,Modeling primate distributions.
1516,20130218074413_3813,silvijua,gmail.com,College Park,ML,us,,02/18/2013 11:23:05.730973,t,2764,2825,7,,,,,,,t,,Terrestrial Vertebrate,70194788794,02/18/2013,02/18/2013 14:53:57.572025,http://www.teamnetwork.org/DataDownloadApp/jsp/download/download-status.jsp?id=TEAM-DataPackage-20130218074413_3813,Modeling primate distributions.
1515,20130218002727_3038,Nico,wur.nl,,,,,02/18/2013 00:28:22.836967,t,2762,2823,10,,,,,,,f,,Terrestrial Vertebrate,,,,,Thesis
1515,20130218002727_3038,Nico,wur.nl,,,,,02/18/2013 00:28:22.836967,t,2763,2824,11,,,,,,,f,,Terrestrial Vertebrate,,,,,Thesis
1514,20130217041531_00,holasek,seznam.cz,,,us,,02/17/2013 04:14:32.467853,t,2761,2822,1,,,,,,,,,Terrestrial Vertebrate,,,,,Study
